ID,habit,Dmax,M,alpha,kappa,slope,beta,zeta1
1,1,0.0003,0,0.7187,0.0739,3.6987,3.4187,0.0921
2,1,0.0005,0,0.6581,0.1209,3.6933,5.292,0.0746
3,1,0.0007,0,0.5955,0.1568,3.9405,11.8992,0.0416
4,1,0.0009,0,0.5898,0.1844,4.0143,18.6518,0.0256
5,1,0.0011,0,0.5714,0.201,4.0189,23.6588,0.0189
6,1,0.0013,0,0.5358,0.2342,3.8949,18.8434,0.0189
7,1,0.0015,0,0.4958,0.2121,3.8684,17.057,0.0201
8,1,0.0017,0,0.5401,0.1899,3.7101,19.5869,0.0191
9,2,0.0003,0,0.671,0.1015,3.8735,9.755,0.067
10,2,0.0005,0,0.6083,0.1457,3.9287,15.259,0.0415
11,2,0.0007,0,0.5928,0.1789,3.984,26.6382,0.0247
12,2,0.0009,0,0.5712,0.2038,3.7727,22.2662,0.0222
13,2,0.0011,0,0.5292,0.2148,3.7835,25.5284,0.0186
14,2,0.0013,0,0.5171,0.2204,3.4417,15.6728,0.0218
15,2,0.0015,0,0.4935,0.2286,3.4865,16.5652,0.0215
16,2,0.0017,0,0.4983,0.2397,3.2243,10.9423,0.022
17,2,0.0021,0,0.575,0.1678,2.3207,1.7158,0.0889
18,2,0.0027,0,0.5903,0.1899,2.0319,0.91,0.1305
19,3,0.0003,0,0.6746,0.0877,3.7113,10.3809,0.0341
20,3,0.0005,0,0.6348,0.1734,3.1002,4.2925,0.0505
21,3,0.0007,0,0.6256,0.1872,2.6451,2.3278,0.0772
22,3,0.0009,0,0.5924,0.1927,2.4574,1.5859,0.0833
23,3,0.0011,0,0.5644,0.2093,2.5334,2.1928,0.0567
24,3,0.0013,0,0.5443,0.2342,2.5492,2.2592,0.0539
25,3,0.0015,0,0.5513,0.2452,2.2737,1.2061,0.0818
26,3,0.0017,0,0.5723,0.2176,2.4674,2.4985,0.0684
27,3,0.0019,0,0.5578,0.2259,2.3144,1.2904,0.0814
28,3,0.0021,0,0.5922,0.2673,2.2298,2.1756,0.0545
29,3,0.0023,0,0.5915,0.2342,2.2256,1.3523,0.075
30,3,0.0029,0,0.5898,0.2369,2.4747,2.5011,0.0477
31,4,0.0003,0,0.6803,0.0711,3.6843,6.4898,0.0521
32,4,0.0005,0,0.6349,0.0711,3.2563,5.4689,0.0518
33,4,0.0007,0,0.6387,0.1098,3.0977,4.4071,0.0616
34,4,0.0009,0,0.6215,0.1236,2.8316,2.8593,0.0804
35,4,0.0011,0,0.5762,0.1706,2.888,3.1212,0.0584
36,4,0.0013,0,0.5503,0.1872,2.6884,2.1752,0.0753
37,4,0.0015,0,0.5304,0.1955,2.5865,1.6437,0.0779
38,4,0.0017,0,0.5245,0.2121,2.7666,2.3885,0.0634
39,5,0.0003,0,0.702,0.1015,3.9428,16.017,0.0214
40,5,0.0005,0,0.6726,0.1457,3.5594,8.7733,0.021
41,5,0.0007,0,0.6594,0.1595,3.2576,6.1877,0.0285
42,5,0.0009,0,0.6262,0.1927,3.1264,4.9672,0.0253
43,5,0.0011,0,0.6065,0.1955,2.9766,4.3034,0.0312
44,5,0.0013,0,0.5859,0.1955,2.7633,2.6066,0.0464
45,5,0.0015,0,0.5412,0.2065,2.5954,1.7393,0.0503
46,5,0.0017,0,0.5341,0.1982,2.5378,1.6486,0.0575
47,1,0.0005,0.0129,0.6445,0.1595,3.7647,5.3511,0.0643
48,1,0.0007,0.0129,0.5867,0.2038,3.7888,6.5578,0.0436
49,1,0.0009,0.0129,0.59,0.2093,3.8948,11.7393,0.0287
50,1,0.0011,0.0129,0.569,0.2286,3.9183,15.8026,0.0222
51,1,0.0013,0.0129,0.5136,0.2397,3.7625,10.1065,0.0257
52,1,0.0015,0.0129,0.4516,0.259,3.7525,8.4007,0.0273
53,1,0.0017,0.0129,0.4722,0.2535,4.0811,21.1138,0.0233
54,1,0.0019,0.0129,0.4742,0.3005,3.8722,13.4279,0.0158
55,1,0.0023,0.0129,0.6042,0.1651,2.9525,4.3081,0.0472
56,1,0.0025,0.0129,0.637,0.1927,2.7919,2.8438,0.0602
57,1,0.0027,0.0129,0.5825,0.2397,2.8587,3.313,0.036
58,1,0.0029,0.0129,0.584,0.1651,2.4897,1.5187,0.0534
59,1,0.0031,0.0129,0.6074,0.1899,2.5958,2.2732,0.0401
60,1,0.0033,0.0129,0.5563,0.2618,3.0672,6.0636,0.0255
61,1,0.0035,0.0129,0.6233,0.1899,2.3032,1.0012,0.0774
62,1,0.0037,0.0129,0.5379,0.2369,2.6319,1.9577,0.0643
63,1,0.0039,0.0129,0.549,0.2259,2.7095,2.0775,0.0427
64,1,0.0041,0.0129,0.5701,0.2618,2.4382,1.469,0.0562
65,1,0.0043,0.0129,0.5828,0.1817,2.4622,1.696,0.0853
66,1,0.0045,0.0129,0.4621,0.143,3.2501,6.5969,0.0436
67,1,0.0047,0.0129,0.5916,0.1844,1.7956,0.2472,0.212
68,1,0.0049,0.0129,0.5644,0.2038,2.9228,5.1476,0.0467
69,1,0.0055,0.0129,0.5813,0.2093,2.3001,1.2581,0.0324
70,1,0.0061,0.0129,0.4954,0.1623,2.4336,1.0121,0.0826
71,1,0.0073,0.0129,0.6453,0.1568,2.2509,0.8586,0.2037
72,2,0.0003,0.0129,0.6483,0.1678,3.8418,7.9785,0.0501
73,2,0.0005,0.0129,0.6063,0.2121,3.9321,13.432,0.0359
74,2,0.0007,0.0129,0.5871,0.2369,3.8835,17.7631,0.0223
75,2,0.0009,0.0129,0.5627,0.2342,3.7618,15.8,0.0229
76,2,0.0011,0.0129,0.5387,0.2286,3.764,20.0802,0.0194
77,2,0.0013,0.0129,0.5018,0.2646,3.2886,7.9493,0.0293
78,2,0.0015,0.0129,0.4296,0.3143,3.4718,8.7981,0.0215
79,2,0.0017,0.0129,0.4958,0.2894,3.8719,39.4315,0.0063
80,2,0.0019,0.0129,0.5164,0.1264,2.9905,4.9191,0.065
81,2,0.0021,0.0129,0.5674,0.1706,2.7121,3.5048,0.0552
82,2,0.0023,0.0129,0.6008,0.2231,2.7144,3.7628,0.0511
83,2,0.0025,0.0129,0.5794,0.2342,2.6491,3.0315,0.0591
84,2,0.0027,0.0129,0.5756,0.2038,2.5002,2.0037,0.0807
85,2,0.0029,0.0129,0.5804,0.1872,2.3686,1.3473,0.1013
86,2,0.0031,0.0129,0.5695,0.1761,2.351,1.3316,0.1056
87,2,0.0033,0.0129,0.5883,0.201,2.6614,2.8614,0.0368
88,2,0.0035,0.0129,0.5413,0.1872,2.5819,2.0003,0.0594
89,2,0.0037,0.0129,0.56,0.201,1.9877,0.4965,0.0603
90,2,0.0039,0.0129,0.5644,0.2286,2.2995,1.1664,0.0493
91,2,0.0041,0.0129,0.4794,0.2508,2.4334,0.9359,0.0796
92,2,0.0043,0.0129,0.5562,0.1872,2.4662,2.0738,0.0778
93,2,0.0045,0.0129,0.4631,0.1236,2.665,2.2289,0.1503
94,2,0.0055,0.0129,0.4987,0.2369,1.9964,0.4101,0.0629
95,2,0.0061,0.0129,0.644,0.2452,1.7819,0.4072,0.0453
96,2,0.0063,0.0129,0.5265,0.1817,1.9973,0.4455,0.1529
97,2,0.0065,0.0129,0.5269,0.1485,2.0449,0.634,0.1545
98,2,0.0067,0.0129,0.5054,0.1872,2.3643,1.0885,0.0756
99,2,0.0071,0.0129,0.6184,0.2204,2.6696,3.8149,0.0389
100,3,0.0005,0.0129,0.648,0.201,3.0438,3.2627,0.0493
101,3,0.0007,0.0129,0.6374,0.2121,2.5861,1.4212,0.0799
102,3,0.0009,0.0129,0.5958,0.2038,2.4004,1.0709,0.0972
103,3,0.0011,0.0129,0.5792,0.2148,2.613,2.1082,0.0536
104,3,0.0013,0.0129,0.5359,0.2452,2.5455,1.4161,0.0656
105,3,0.0015,0.0129,0.5144,0.2673,2.7287,2.8089,0.0325
106,3,0.0017,0.0129,0.4511,0.2563,2.9127,2.2955,0.0344
107,3,0.0019,0.0129,0.5082,0.2369,2.7217,3.3044,0.0421
108,3,0.0021,0.0129,0.5711,0.2397,2.7554,4.3574,0.0292
109,3,0.0023,0.0129,0.587,0.2176,2.3572,1.5465,0.0809
110,3,0.0025,0.0129,0.5662,0.2038,2.4571,1.2854,0.0766
111,3,0.0027,0.0129,0.5816,0.2204,2.6821,2.6547,0.0547
112,3,0.0029,0.0129,0.5839,0.2176,2.7284,3.8909,0.039
113,3,0.0031,0.0129,0.5864,0.154,2.4845,1.5344,0.0792
114,3,0.0035,0.0129,0.5653,0.1817,2.173,0.809,0.0608
115,3,0.0037,0.0129,0.6055,0.1955,2.3309,1.0994,0.0926
116,3,0.0039,0.0129,0.5931,0.2231,2.7687,2.7826,0.063
117,3,0.0041,0.0129,0.5477,0.1734,2.4452,1.5748,0.0774
118,3,0.0069,0.0129,0.627,0.2369,2.3774,0.9167,0.1489
119,4,0.0003,0.0129,0.7126,0.107,3.6046,4.8006,0.0373
120,4,0.0005,0.0129,0.6286,0.1264,3.2566,5.0143,0.0438
121,4,0.0007,0.0129,0.6407,0.1513,3.0856,4.2973,0.0515
122,4,0.0009,0.0129,0.6028,0.1678,2.8128,2.3604,0.0648
123,4,0.0011,0.0129,0.5812,0.1844,2.8855,2.925,0.0449
124,4,0.0013,0.0129,0.5389,0.2231,2.726,1.9242,0.0788
125,4,0.0015,0.0129,0.5142,0.2204,2.5366,1.4215,0.0978
126,4,0.0017,0.0129,0.4119,0.2452,2.8252,1.7456,0.0371
127,4,0.0019,0.0129,0.4845,0.1899,2.6936,1.1592,0.024
128,4,0.0023,0.0129,0.641,0.248,2.5495,3.4752,0.0449
129,4,0.0025,0.0129,0.6533,0.1899,2.4238,1.3909,0.0771
130,4,0.0027,0.0129,0.6046,0.1844,2.351,0.9552,0.081
131,4,0.0029,0.0129,0.6098,0.1706,2.2053,0.7391,0.0893
132,4,0.0031,0.0129,0.6236,0.2093,2.409,1.1679,0.076
133,4,0.0033,0.0129,0.6184,0.1955,2.5039,1.5811,0.0388
134,4,0.0035,0.0129,0.6214,0.1817,2.4574,1.3413,0.0856
135,4,0.0037,0.0129,0.6383,0.1927,2.3851,1.4186,0.0778
136,4,0.0039,0.0129,0.5764,0.2535,2.6466,1.8986,0.0459
137,4,0.0041,0.0129,0.5142,0.2535,2.4522,0.9972,0.061
138,4,0.0043,0.0129,0.4821,0.2563,2.374,0.7763,0.0685
139,4,0.0045,0.0129,0.4967,0.2812,2.5628,1.48,0.0762
140,4,0.0067,0.0129,0.6319,0.2176,1.9934,0.5593,0.0961
141,4,0.0073,0.0129,0.6887,0.1734,1.9129,0.5784,0.0915
142,4,0.0089,0.0129,0.5572,0.0987,2.0037,0.6862,0.2853
143,5,0.0003,0.0129,0.7113,0.1209,3.7918,14.4368,0.0153
144,5,0.0005,0.0129,0.6806,0.1899,3.4796,6.605,0.0224
145,5,0.0007,0.0129,0.6518,0.201,3.2143,4.748,0.0267
146,5,0.0009,0.0129,0.6251,0.2093,3.1657,4.3018,0.0278
147,5,0.0011,0.0129,0.6137,0.2065,3.0347,3.8675,0.0316
148,5,0.0013,0.0129,0.598,0.2093,2.9021,2.902,0.0412
149,5,0.0015,0.0129,0.5688,0.1982,2.7064,1.7545,0.0594
150,5,0.0017,0.0129,0.5091,0.2535,2.9629,3.042,0.0424
151,5,0.0019,0.0129,0.4675,0.2894,2.6301,1.0296,0.0415
152,5,0.0021,0.0129,0.6011,0.1651,2.4409,1.1727,0.1022
153,5,0.0025,0.0129,0.6335,0.201,2.5435,1.987,0.065
154,5,0.0027,0.0129,0.5597,0.2286,2.6788,2.3879,0.0501
155,5,0.0029,0.0129,0.6179,0.1899,2.4562,1.6061,0.0757
156,5,0.0031,0.0129,0.6109,0.2121,2.2669,1.091,0.0812
157,5,0.0033,0.0129,0.5824,0.248,2.3123,0.922,0.0879
158,5,0.0035,0.0129,0.632,0.1817,2.5409,2.4347,0.069
159,5,0.0037,0.0129,0.5846,0.2204,2.2755,0.9494,0.079
160,5,0.0039,0.0129,0.5485,0.1734,2.3514,0.8817,0.0552
161,5,0.0041,0.0129,0.5644,0.2065,2.0569,0.4585,0.1277
162,5,0.0043,0.0129,0.6007,0.1761,2.4448,1.1553,0.0908
163,5,0.0045,0.0129,0.5897,0.2231,2.4444,0.993,0.0738
164,5,0.0047,0.0129,0.5809,0.1209,2.4413,1.0327,0.1732
165,5,0.0049,0.0129,0.5746,0.1209,2.196,0.8657,0.1155
166,5,0.0051,0.0129,0.613,0.1291,2.4559,1.5144,0.1551
167,5,0.0053,0.0129,0.4972,0.3005,2.8976,4.1638,0.0219
168,5,0.0071,0.0129,0.5449,0.1844,1.4865,0.1219,0.2102
169,5,0.0079,0.0129,0.6511,0.1015,2.6223,1.8467,0.1743
170,5,0.0097,0.0129,0.511,0.1347,1.7745,0.1859,0.3139
171,1,0.0003,0.0205,0.7283,0.1264,3.5872,2.2672,0.0885
172,1,0.0005,0.0205,0.6525,0.1678,3.711,4.6303,0.0629
173,1,0.0007,0.0205,0.589,0.2065,3.7265,5.6432,0.0493
174,1,0.0009,0.0205,0.6026,0.2121,3.8482,10.5642,0.0305
175,1,0.0011,0.0205,0.592,0.2286,3.7859,11.8302,0.0266
176,1,0.0013,0.0205,0.5436,0.2259,3.6618,8.3927,0.0284
177,1,0.0015,0.0205,0.4788,0.259,3.6074,5.5131,0.0289
178,1,0.0017,0.0205,0.5064,0.2314,3.8085,11.7451,0.0279
179,1,0.0019,0.0205,0.4851,0.3116,3.847,14.6336,0.0173
180,1,0.0021,0.0205,0.6154,0.1651,3.21,6.0873,0.0236
181,1,0.0023,0.0205,0.5963,0.1623,3.0695,4.7169,0.043
182,1,0.0025,0.0205,0.6505,0.1706,2.9422,3.8969,0.0474
183,1,0.0027,0.0205,0.5955,0.248,2.9624,3.6862,0.0361
184,1,0.0029,0.0205,0.5959,0.1844,2.7407,2.5097,0.0439
185,1,0.0031,0.0205,0.6162,0.1844,2.702,2.7942,0.0372
186,1,0.0033,0.0205,0.5688,0.2508,2.9917,4.5111,0.0305
187,1,0.0035,0.0205,0.632,0.2038,2.4942,1.4622,0.0573
188,1,0.0037,0.0205,0.551,0.2204,2.7434,2.4038,0.0626
189,1,0.0039,0.0205,0.5594,0.2314,2.7978,2.1912,0.0388
190,1,0.0041,0.0205,0.5896,0.2563,2.4362,1.1488,0.0559
191,1,0.0043,0.0205,0.5808,0.1789,2.7326,2.9818,0.0629
192,1,0.0045,0.0205,0.4739,0.1651,3.1795,4.6353,0.0492
193,1,0.0047,0.0205,0.5911,0.2231,2.0438,0.3454,0.0649
194,1,0.0049,0.0205,0.5904,0.1651,2.7656,3.5883,0.0643
195,1,0.0053,0.0205,0.5614,0.248,2.6375,2.4275,0.0088
196,1,0.0055,0.0205,0.5603,0.2065,2.4786,1.6295,0.0375
197,1,0.0057,0.0205,0.5635,0.1872,2.6919,2.5987,0.0307
198,1,0.0061,0.0205,0.475,0.1761,2.5285,1.011,0.0712
199,1,0.0065,0.0205,0.6228,0.1568,2.191,0.7337,0.1701
200,1,0.0069,0.0205,0.7323,0.1319,1.7741,0.4275,0.0577
201,1,0.0071,0.0205,0.6844,0.2756,1.4447,0.0961,0.1401
202,1,0.0073,0.0205,0.6339,0.2369,2.2072,0.6151,0.1395
203,1,0.0075,0.0205,0.6389,0.1153,2.8722,7.4495,0.0759
204,1,0.0077,0.0205,0.5015,0.248,2.2341,0.5914,0.0379
205,1,0.0097,0.0205,0.5095,0.2314,2.6514,1.691,0.0216
206,2,0.0003,0.0205,0.6603,0.1623,3.8423,8.2815,0.0598
207,2,0.0005,0.0205,0.6047,0.2176,3.8554,10.4155,0.0378
208,2,0.0007,0.0205,0.598,0.2369,3.8279,15.3693,0.0246
209,2,0.0009,0.0205,0.5873,0.2259,3.6882,13.3839,0.0251
210,2,0.0011,0.0205,0.554,0.2397,3.706,15.7816,0.0213
211,2,0.0013,0.0205,0.5185,0.2618,3.3628,7.9281,0.0284
212,2,0.0015,0.0205,0.4683,0.2977,3.729,16.7244,0.0157
213,2,0.0017,0.0205,0.4905,0.2646,3.6129,15.3798,0.0124
214,2,0.0019,0.0205,0.5373,0.1402,2.964,4.0705,0.072
215,2,0.0021,0.0205,0.5705,0.1623,2.8279,4.0086,0.0521
216,2,0.0023,0.0205,0.5961,0.2314,2.8966,4.9456,0.0414
217,2,0.0025,0.0205,0.5975,0.2121,2.664,2.8554,0.0627
218,2,0.0027,0.0205,0.5797,0.2148,2.7259,2.9019,0.0636
219,2,0.0029,0.0205,0.5849,0.1817,2.4538,1.3941,0.0918
220,2,0.0031,0.0205,0.5669,0.1817,2.5378,1.7841,0.0817
221,2,0.0033,0.0205,0.5963,0.2065,2.7801,3.2634,0.0327
222,2,0.0035,0.0205,0.5666,0.1927,2.7535,2.5783,0.0464
223,2,0.0037,0.0205,0.5754,0.2038,2.2155,0.844,0.0571
224,2,0.0039,0.0205,0.5806,0.1955,2.4308,1.3968,0.0521
225,2,0.0041,0.0205,0.4655,0.2563,2.5419,0.9549,0.068
226,2,0.0043,0.0205,0.5672,0.1789,2.6279,2.7086,0.072
227,2,0.0045,0.0205,0.4726,0.1347,2.7828,2.4442,0.1409
228,2,0.0049,0.0205,0.5477,0.2121,2.5584,1.8813,0.0196
229,2,0.0051,0.0205,0.5295,0.295,2.4873,1.3451,0.0283
230,2,0.0055,0.0205,0.5133,0.2673,2.0385,0.4049,0.0631
231,2,0.0057,0.0205,0.5858,0.2314,1.67,0.2301,0.1081
232,2,0.0061,0.0205,0.6408,0.2535,1.7844,0.328,0.0295
233,2,0.0063,0.0205,0.5707,0.1706,2.1913,0.7295,0.0861
234,2,0.0065,0.0205,0.5265,0.1595,2.1516,0.7041,0.141
235,2,0.0067,0.0205,0.5285,0.1817,2.3772,1.1378,0.0817
236,2,0.0069,0.0205,0.5078,0.201,2.0273,0.3786,0.0187
237,2,0.0071,0.0205,0.6182,0.1955,2.8029,4.8558,0.0339
238,3,0.0003,0.0205,0.6849,0.1264,3.5322,6.8732,0.0406
239,3,0.0005,0.0205,0.6426,0.1899,3.0721,3.3877,0.0487
240,3,0.0007,0.0205,0.6402,0.2038,2.6038,1.4692,0.0714
241,3,0.0009,0.0205,0.6051,0.2065,2.4213,1.072,0.1056
242,3,0.0011,0.0205,0.5995,0.2286,2.5665,1.5636,0.0595
243,3,0.0013,0.0205,0.5305,0.2425,2.5149,1.0979,0.0809
244,3,0.0015,0.0205,0.5453,0.2673,2.9106,5.088,0.0304
245,3,0.0017,0.0205,0.5121,0.2563,3.0078,3.153,0.0387
246,3,0.0019,0.0205,0.5166,0.2342,2.8493,3.1575,0.0418
247,3,0.0021,0.0205,0.568,0.2369,2.9155,5.5974,0.0241
248,3,0.0023,0.0205,0.6116,0.2176,2.4982,1.7874,0.0718
249,3,0.0025,0.0205,0.5632,0.2065,2.6263,1.735,0.0708
250,3,0.0027,0.0205,0.598,0.2065,2.768,2.8441,0.0481
251,3,0.0029,0.0205,0.5893,0.2038,2.8332,4.9615,0.0328
252,3,0.0031,0.0205,0.5866,0.1651,2.5722,1.694,0.085
253,3,0.0033,0.0205,0.6251,0.1595,2.2157,0.8652,0.0886
254,3,0.0035,0.0205,0.5651,0.1789,2.3574,1.2788,0.0349
255,3,0.0037,0.0205,0.626,0.1623,2.4134,1.3276,0.0803
256,3,0.0039,0.0205,0.5812,0.2259,2.7858,2.6228,0.0616
257,3,0.0041,0.0205,0.564,0.1872,2.5118,1.6562,0.0695
258,3,0.0045,0.0205,0.5751,0.1706,2.1802,0.7098,0.1154
259,3,0.0051,0.0205,0.6314,0.1927,2.0299,0.4964,0.2063
260,3,0.0055,0.0205,0.6192,0.2618,1.8576,0.1709,0.1965
261,3,0.0059,0.0205,0.696,0.0794,1.9268,0.2588,0.291
262,3,0.0067,0.0205,0.5507,0.1347,1.8733,0.2984,0.1077
263,3,0.0069,0.0205,0.6354,0.2646,2.4424,1.0155,0.1127
264,3,0.0071,0.0205,0.6885,0.0711,1.5538,0.22,0.1812
265,3,0.0075,0.0205,0.5425,0.2342,3.7266,23.7769,0.0101
266,3,0.0077,0.0205,0.6131,0.143,2.094,0.325,0.1176
267,3,0.0087,0.0205,0.5138,0.259,1.8804,0.2197,0.0469
268,4,0.0003,0.0205,0.7093,0.096,3.6961,6.0932,0.0377
269,4,0.0005,0.0205,0.6369,0.1291,3.2523,4.7178,0.0436
270,4,0.0007,0.0205,0.6479,0.1595,3.1022,4.3509,0.0478
271,4,0.0009,0.0205,0.6235,0.1734,2.8832,2.6293,0.0619
272,4,0.0011,0.0205,0.597,0.1844,2.8837,2.812,0.0526
273,4,0.0013,0.0205,0.5608,0.2148,2.8013,1.9871,0.0764
274,4,0.0015,0.0205,0.541,0.2342,2.6422,1.6882,0.0783
275,4,0.0017,0.0205,0.4699,0.2756,2.8036,1.9475,0.0396
276,4,0.0019,0.0205,0.5137,0.201,2.5637,1.0335,0.0372
277,4,0.0021,0.0205,0.4832,0.1982,2.5579,0.9193,0.0257
278,4,0.0023,0.0205,0.6522,0.2452,2.6001,3.4589,0.0378
279,4,0.0025,0.0205,0.6622,0.1899,2.4291,1.3613,0.0772
280,4,0.0027,0.0205,0.6195,0.1899,2.4078,1.0085,0.079
281,4,0.0029,0.0205,0.6074,0.1651,2.2638,0.746,0.0811
282,4,0.0031,0.0205,0.6245,0.1899,2.4984,1.3625,0.0658
283,4,0.0033,0.0205,0.6198,0.1982,2.5349,1.5241,0.0454
284,4,0.0035,0.0205,0.6282,0.1568,2.3941,1.0139,0.0897
285,4,0.0037,0.0205,0.655,0.1927,2.5371,1.9729,0.0703
286,4,0.0039,0.0205,0.5859,0.2204,2.4673,1.1039,0.0545
287,4,0.0041,0.0205,0.5184,0.2563,2.7579,1.9581,0.0447
288,4,0.0043,0.0205,0.4854,0.2701,2.4643,0.8562,0.0633
289,4,0.0045,0.0205,0.5084,0.2729,2.6942,1.9959,0.0612
290,4,0.0049,0.0205,0.5102,0.248,2.3845,0.9643,0.1545
291,4,0.0057,0.0205,0.5723,0.1264,2.7971,2.3849,0.0795
292,4,0.0067,0.0205,0.6407,0.2204,1.9853,0.5359,0.0812
293,4,0.0073,0.0205,0.6853,0.1678,2.0272,0.6849,0.0838
294,4,0.0077,0.0205,0.5871,0.2508,2.7379,2.7092,0.0681
295,4,0.0089,0.0205,0.5904,0.1264,2.0799,0.9567,0.2779
296,4,0.0097,0.0205,0.5589,0.0545,1.5946,0.1171,0.0906
297,5,0.0003,0.0205,0.6958,0.1264,3.8259,12.7609,0.0196
298,5,0.0005,0.0205,0.6905,0.1955,3.3643,4.8796,0.0257
299,5,0.0007,0.0205,0.6609,0.2038,3.2146,4.6251,0.0273
300,5,0.0009,0.0205,0.6326,0.2121,3.0994,3.596,0.0318
301,5,0.0011,0.0205,0.6168,0.2121,3.0593,3.8012,0.0297
302,5,0.0013,0.0205,0.6008,0.2065,2.9564,2.8554,0.0424
303,5,0.0015,0.0205,0.5744,0.2121,2.9082,2.5054,0.0521
304,5,0.0017,0.0205,0.5114,0.2563,2.9982,2.8657,0.0412
305,5,0.0019,0.0205,0.4981,0.3033,2.6974,1.1422,0.0321
306,5,0.0021,0.0205,0.6018,0.1817,2.511,1.2473,0.0941
307,5,0.0023,0.0205,0.6675,0.1347,2.3305,0.9145,0.1219
308,5,0.0025,0.0205,0.6613,0.1927,2.5355,1.8145,0.0563
309,5,0.0027,0.0205,0.5686,0.2148,2.7635,2.5983,0.0512
310,5,0.0029,0.0205,0.6134,0.1927,2.669,2.2554,0.0667
311,5,0.0031,0.0205,0.6214,0.2093,2.4492,1.6108,0.0677
312,5,0.0033,0.0205,0.5857,0.2342,2.4969,1.244,0.0666
313,5,0.0035,0.0205,0.6557,0.1844,2.634,2.82,0.0585
314,5,0.0037,0.0205,0.5652,0.1982,2.2897,0.9086,0.0789
315,5,0.0039,0.0205,0.5761,0.1844,2.6656,1.9044,0.0551
316,5,0.0041,0.0205,0.5734,0.201,2.192,0.6034,0.1012
317,5,0.0043,0.0205,0.603,0.1789,2.4318,1.0014,0.1029
318,5,0.0045,0.0205,0.5962,0.2204,2.5407,1.1491,0.0667
319,5,0.0047,0.0205,0.5921,0.1209,2.7611,1.9553,0.1362
320,5,0.0049,0.0205,0.5803,0.1264,2.1989,0.8078,0.0993
321,5,0.0051,0.0205,0.6057,0.1291,2.5048,1.4959,0.1526
322,5,0.0053,0.0205,0.5278,0.2618,3.0483,5.748,0.0209
323,5,0.0055,0.0205,0.5174,0.2894,2.7306,1.8446,0.0487
324,5,0.0061,0.0205,0.5934,0.2176,2.3214,1.0396,0.0787
325,5,0.0065,0.0205,0.6026,0.2093,2.1874,0.5626,0.0624
326,5,0.0071,0.0205,0.5802,0.1595,1.3447,0.0728,0.2941
327,5,0.0075,0.0205,0.7076,0.0849,2.0134,0.4826,0.1605
328,5,0.0079,0.0205,0.6588,0.1015,2.7265,2.1889,0.1575
329,5,0.0085,0.0205,0.6661,0.1623,1.7064,0.2449,0.2602
330,5,0.0087,0.0205,0.652,0.1623,0.8028,0.0174,0.2673
331,5,0.0091,0.0205,0.5273,0.2038,2.6754,1.9825,0.0333
332,5,0.0097,0.0205,0.5159,0.107,1.7587,0.1511,0.3973
333,5,0.0099,0.0205,0.4979,0.1126,2.3326,0.5258,0.1019
334,1,0.0003,0.0324,0.7525,0.1126,3.6141,2.766,0.0928
335,1,0.0005,0.0324,0.6575,0.1706,3.6246,3.6697,0.0709
336,1,0.0007,0.0324,0.5989,0.2065,3.6549,4.8163,0.0522
337,1,0.0009,0.0324,0.6114,0.2148,3.7436,7.8715,0.0355
338,1,0.0011,0.0324,0.5986,0.2259,3.6847,8.8237,0.0313
339,1,0.0013,0.0324,0.5579,0.2314,3.5422,5.9443,0.0353
340,1,0.0015,0.0324,0.5297,0.2425,3.4636,4.2152,0.0351
